SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,PaperlessBilling,MonthlyCharges,TotalCharges,Churn,gender_Female,gender_Male,Has_InternetService,Fiber_optic,DSL,PaymentMethod_Bank transfer (automatic),PaymentMethod_Credit card (automatic),PaymentMethod_Electronic check,PaymentMethod_Mailed check,Contract_Month-to-month,Contract_One year,Contract_Two year,prediction
0,0,0,63,1,1,0,1,1,0,1,1,1,104.75,6536.5,0,0,1,1,1,0,1,0,0,0,0,0,1,0
0,1,1,72,1,1,0,1,1,1,1,1,0,110.9,7922.75,0,0,1,1,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,1,1,1,89.25,89.25,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,1,56,1,0,1,1,1,0,0,0,1,61.3,3346.8,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,19.85,19.85,0,0,1,0,0,0,0,1,0,0,0,1,0,0
0,1,1,35,1,1,0,0,0,0,0,0,1,25.75,882.55,0,1,0,0,0,0,0,0,1,0,1,0,0,0
0,1,0,67,1,1,1,1,1,0,1,1,0,109.9,7332.4,0,0,1,1,1,0,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,42.9,42.9,1,0,1,1,0,1,0,0,1,0,1,0,0,0
0,0,0,11,1,0,0,0,0,0,0,0,1,20.45,237.3,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,0,1,2,1,0,0,0,0,0,0,1,1,55.3,108.65,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,1,52,0,0,0,1,1,1,1,0,0,50.2,2554.0,0,0,1,1,0,1,0,0,0,1,0,0,1,0
0,0,0,13,1,0,0,0,0,0,0,0,0,19.75,265.75,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,50,1,1,0,1,0,0,1,1,1,98.25,4858.7,0,0,1,1,1,0,0,0,1,0,0,1,0,1
0,1,1,66,1,1,0,1,1,0,1,1,1,102.45,6615.15,1,1,0,1,1,0,0,1,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,69.8,69.8,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,45.65,45.65,1,0,1,1,0,1,0,0,1,0,1,0,0,1
0,0,0,10,1,0,0,0,0,0,0,0,1,45.8,436.2,0,0,1,1,0,1,0,1,0,0,1,0,0,0
0,0,1,19,1,0,0,0,0,0,0,0,1,20.0,377.55,0,0,1,0,0,0,0,0,1,0,1,0,0,1
0,1,0,36,1,0,0,0,0,0,0,0,0,20.0,666.75,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,1,69,1,0,1,1,0,1,1,1,1,106.35,7261.75,0,0,1,1,1,0,0,1,0,0,0,0,1,0
0,0,1,22,1,0,0,0,0,0,0,0,0,20.15,432.5,0,0,1,0,0,0,0,1,0,0,1,0,0,0
0,1,1,13,1,0,0,0,1,0,1,1,0,97.0,1334.45,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,24,1,1,1,0,1,0,1,1,0,78.6,1846.65,0,1,0,1,0,1,0,1,0,0,0,0,1,0
1,1,1,32,1,1,0,0,1,0,1,0,1,91.35,2896.55,0,1,0,1,1,0,0,0,0,1,1,0,0,0
0,1,0,8,1,0,0,1,1,0,1,1,0,101.15,842.9,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,68,1,1,0,1,0,1,0,1,0,70.8,4859.95,0,0,1,1,0,1,0,1,0,0,0,0,1,0
0,1,1,54,1,1,1,0,0,1,0,0,0,60.0,3273.95,0,1,0,1,0,1,1,0,0,0,0,0,1,0
0,1,1,42,1,0,0,0,0,0,0,0,0,20.0,833.55,0,1,0,0,0,0,0,0,0,1,0,0,1,0
0,1,1,3,1,0,0,1,0,0,1,0,1,58.7,168.6,0,1,0,1,0,1,0,1,0,0,1,0,0,1
0,0,0,2,1,0,1,1,0,0,1,1,0,100.2,198.5,0,0,1,1,1,0,0,0,1,0,1,0,0,1
0,1,0,56,1,1,0,1,0,0,1,1,0,100.3,5614.45,1,0,1,1,1,0,0,1,0,0,0,1,0,0
1,1,0,53,1,0,0,1,1,1,1,0,1,94.0,4871.45,0,1,0,1,1,0,0,0,1,0,0,1,0,1
0,0,0,52,1,0,0,0,0,0,0,0,0,19.65,1025.05,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,14,1,1,0,1,0,0,0,0,1,78.95,1101.85,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,1,1,1,1,0,0,0,0,1,1,1,93.3,93.3,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,66,1,0,0,0,0,0,0,0,0,19.35,1240.8,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0,0,0,30,1,0,1,1,1,1,1,1,0,85.35,2530.4,1,1,0,1,0,1,1,0,0,0,0,1,0,0
1,1,0,56,1,1,0,0,1,0,1,1,1,100.65,5688.05,1,1,0,1,1,0,1,0,0,0,1,0,0,0
1,1,0,30,1,0,0,1,1,0,0,0,1,79.65,2365.15,1,0,1,1,1,0,0,0,0,1,1,0,0,0
0,0,0,7,1,0,0,0,0,0,0,0,0,19.5,128.6,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,0,64,0,0,1,0,1,1,0,1,0,47.85,3147.5,1,1,0,1,0,1,0,0,1,0,0,0,1,0
0,0,0,16,1,0,0,1,0,0,0,1,1,86.25,1340.1,0,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,35,1,1,0,0,0,0,0,0,0,23.3,797.1,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,1,1,6,1,0,0,0,0,0,0,0,0,19.85,119.3,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,1,1,1,0,0,1,0,1,0,1,88.8,88.8,1,0,1,1,1,0,0,0,1,0,1,0,0,1
1,0,0,1,1,0,0,0,0,0,0,0,1,45.85,45.85,0,0,1,1,0,1,0,0,0,1,1,0,0,0
0,0,0,21,1,1,0,0,0,0,0,0,0,75.3,1570.7,0,0,1,1,1,0,0,0,0,1,1,0,0,1
0,0,0,25,1,1,0,1,0,0,1,1,1,100.25,2387.75,1,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,23,1,0,0,0,0,0,0,0,0,20.15,405.6,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,0,0,13,0,0,1,0,0,0,0,0,1,30.85,394.1,0,1,0,1,0,1,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,70.3,70.3,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,70,1,1,0,1,1,1,1,1,1,85.95,5931.75,0,0,1,1,0,1,0,1,0,0,0,0,1,0
0,1,1,69,1,0,1,1,0,1,1,1,0,80.65,5542.55,0,0,1,1,0,1,1,0,0,0,0,0,1,0
1,1,0,60,1,0,1,1,1,1,1,1,1,110.0,6668.35,0,1,0,1,1,0,1,0,0,0,0,0,1,0
0,1,1,69,1,1,1,1,1,1,1,0,1,105.1,7234.8,0,1,0,1,1,0,0,1,0,0,0,1,0,0
1,0,0,34,1,1,0,1,0,1,1,0,1,96.35,3190.25,0,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,1,2,1,1,0,0,0,0,1,1,1,94.2,193.8,1,1,0,1,1,0,1,0,0,0,1,0,0,1
0,1,1,7,1,0,1,0,1,1,0,1,1,71.35,515.75,0,0,1,1,0,1,0,1,0,0,1,0,0,1
0,0,0,15,1,0,0,1,0,0,1,0,1,83.2,1130.0,0,1,0,1,1,0,1,0,0,0,1,0,0,1
0,0,0,61,1,0,0,0,0,0,0,0,0,19.45,1336.35,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,1,0,63,1,0,1,1,0,1,1,0,0,70.8,4448.8,0,0,1,1,0,1,0,1,0,0,0,1,0,0
0,1,1,63,1,0,0,0,0,0,0,0,0,19.55,1245.6,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,1,0,72,1,1,1,1,1,1,0,0,1,93.05,6735.05,0,0,1,1,1,0,1,0,0,0,0,0,1,0
0,1,1,20,1,0,0,0,0,0,0,0,0,20.35,442.6,0,1,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,45,1,1,1,1,0,1,1,0,1,97.05,4385.05,0,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,13,1,0,0,0,0,0,0,0,0,20.85,272.35,0,1,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,24,1,1,0,1,0,0,0,0,0,54.8,1291.3,0,0,1,1,0,1,0,1,0,0,1,0,0,0
0,1,1,31,1,1,0,1,0,1,1,1,0,80.55,2471.6,0,1,0,1,0,1,1,0,0,0,0,0,1,1
0,1,1,38,1,0,0,0,0,0,0,0,1,19.95,756.4,0,1,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,2,1,0,0,0,0,0,0,0,0,20.4,42.9,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,1,1,72,1,0,0,0,0,0,0,0,0,20.3,1401.15,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0,1,0,47,1,0,0,0,0,0,0,0,0,19.65,921.55,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,1,0,68,1,1,0,0,0,0,0,0,1,24.95,1614.9,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,1,21,0,0,0,0,0,0,0,0,1,26.05,565.75,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,1,34,1,0,1,1,1,0,0,0,1,60.8,2042.05,0,1,0,1,0,1,0,0,0,1,0,1,0,0
1,0,0,55,0,0,1,1,0,0,1,0,1,44.85,2479.05,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0,1,20.45,42.45,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,3,1,0,0,0,0,0,0,0,0,20.7,57.5,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,1,0,1,1,0,0,0,0,0,1,0,1,55.3,55.3,0,1,0,1,0,1,0,0,0,1,1,0,0,1
0,0,0,8,1,0,0,1,0,1,1,0,1,65.45,554.45,0,1,0,1,0,1,0,0,1,0,1,0,0,1
0,0,0,54,1,1,0,1,0,0,0,0,1,79.85,4308.25,0,0,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,22,1,0,1,0,0,1,0,1,1,89.05,1886.25,0,1,0,1,1,0,0,0,1,0,1,0,0,0
0,1,0,57,0,0,0,1,1,1,1,1,1,57.5,3265.95,0,0,1,1,0,1,1,0,0,0,0,0,1,0
0,0,1,1,1,0,0,0,0,1,0,0,1,49.9,49.9,1,0,1,1,0,1,0,0,0,1,1,0,0,0
0,0,0,45,1,1,0,1,0,0,1,0,1,89.3,4016.85,1,1,0,1,1,0,0,1,0,0,1,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,24.6,24.6,1,1,0,1,0,1,0,0,1,0,1,0,0,1
0,1,1,13,1,1,0,0,0,0,0,0,1,74.4,896.75,1,0,1,1,1,0,0,1,0,0,1,0,0,0
0,0,0,1,0,0,0,1,0,1,0,1,1,44.65,44.65,1,0,1,1,0,1,0,0,0,1,1,0,0,0
0,0,1,23,1,0,0,0,0,0,0,0,0,19.8,465.45,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,0,0,8,1,0,0,0,0,0,0,0,1,70.1,551.35,1,0,1,1,1,0,0,0,0,1,1,0,0,0
0,1,0,43,1,0,1,0,1,1,0,0,1,84.25,3539.25,0,0,1,1,1,0,1,0,0,0,0,1,0,0
0,0,0,52,1,0,0,0,0,0,0,0,0,21.0,1107.2,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0,0,1,30,1,0,0,1,1,0,1,0,0,64.5,1929.95,0,0,1,1,0,1,0,1,0,0,0,1,0,0
0,0,0,4,1,0,0,1,0,0,0,0,1,76.65,333.6,1,1,0,1,1,0,1,0,0,0,1,0,0,1
1,1,1,20,1,0,1,0,1,1,0,1,0,94.3,1818.3,0,0,1,1,1,0,0,1,0,0,0,1,0,1
0,1,0,58,1,0,1,1,0,0,1,0,1,65.25,3791.6,0,1,0,1,0,1,0,1,0,0,1,0,0,0
0,0,0,70,1,1,1,1,1,1,1,1,1,111.95,7795.95,0,1,0,1,1,0,0,1,0,0,0,0,1,0
1,0,0,68,1,1,0,1,1,0,0,1,1,95.9,6503.2,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,19,1,1,0,0,0,0,0,0,1,24.9,467.7,0,1,0,0,0,0,1,0,0,0,0,0,1,0
1,1,0,60,1,1,0,1,0,0,0,1,0,89.45,5294.6,0,1,0,1,1,0,0,0,1,0,1,0,0,0
1,0,0,66,1,1,0,1,1,1,1,1,0,110.9,7432.05,1,0,1,1,1,0,0,1,0,0,0,1,0,0
0,0,0,2,0,0,0,0,0,0,0,0,1,24.9,49.7,0,0,1,1,0,1,0,1,0,0,1,0,0,0
0,0,0,53,1,0,1,1,1,1,0,1,0,99.5,5424.25,0,1,0,1,1,0,0,0,0,1,0,0,1,0
0,0,1,37,1,0,0,0,0,0,0,0,0,20.3,755.4,0,1,0,0,0,0,1,0,0,0,0,1,0,0
0,1,1,22,1,0,0,1,0,1,0,0,0,55.15,1206.05,1,1,0,1,0,1,0,0,1,0,1,0,0,0
0,0,0,18,1,1,0,0,0,1,1,1,1,99.85,1776.95,1,1,0,1,1,0,1,0,0,0,1,0,0,1
0,1,1,71,1,0,0,0,0,0,0,0,0,19.9,1397.3,0,1,0,0,0,0,0,1,0,0,0,0,1,0
0,1,0,63,1,0,1,1,1,1,1,1,1,110.1,6705.7,0,0,1,1,1,0,0,1,0,0,0,0,1,1
0,1,0,64,1,0,1,1,0,1,1,1,1,104.05,6605.55,0,0,1,1,1,0,0,1,0,0,0,0,1,0
0,0,0,43,1,1,0,0,0,1,1,1,1,100.0,4211.55,1,0,1,1,1,0,0,0,1,0,0,1,0,0
1,1,0,2,1,0,0,0,1,0,1,1,1,95.5,181.65,0,0,1,1,1,0,0,1,0,0,1,0,0,1
0,0,0,31,1,0,0,0,1,1,1,1,0,99.45,3109.9,0,0,1,1,1,0,1,0,0,0,0,0,1,0
0,0,0,7,1,0,0,0,1,0,0,0,0,74.65,544.55,1,0,1,1,1,0,0,0,0,1,1,0,0,1
0,0,0,34,1,1,0,1,0,1,1,1,1,105.35,3540.65,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,64,1,1,0,0,0,0,0,0,1,24.4,1601.2,0,1,0,0,0,0,1,0,0,0,0,1,0,0
1,1,0,24,1,0,0,0,1,0,1,1,1,93.15,2231.05,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,52,1,0,1,1,1,0,1,1,0,79.2,4016.3,0,0,1,1,0,1,0,0,1,0,0,0,1,1
0,0,1,35,1,0,0,0,0,1,1,1,1,72.1,2495.15,0,0,1,1,0,1,0,0,0,1,0,1,0,0
0,0,0,12,0,0,0,1,1,1,1,1,0,60.65,743.3,0,1,0,1,0,1,0,0,1,0,0,1,0,0
0,0,0,32,1,0,0,0,0,0,1,1,1,64.85,2010.95,0,0,1,1,0,1,1,0,0,0,0,1,0,0
0,1,0,22,1,0,1,1,0,1,1,1,1,104.6,2180.55,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,7,1,1,1,0,0,0,0,0,1,79.65,604.7,1,1,0,1,1,0,0,0,0,1,1,0,0,1
1,1,0,4,1,1,1,0,0,0,1,1,1,99.6,347.65,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,3,1,0,0,0,0,0,0,0,1,70.3,220.4,0,0,1,1,1,0,0,0,0,1,1,0,0,0
0,0,0,31,1,0,0,1,0,1,0,0,1,78.45,2435.15,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,0,66,1,1,0,1,1,0,1,1,1,105.2,6936.85,0,1,0,1,1,0,0,0,1,0,1,0,0,1
0,1,1,56,1,1,0,0,0,0,0,0,1,24.45,1431.65,0,0,1,0,0,0,0,0,0,1,0,1,0,0
0,1,1,52,1,1,0,1,1,0,1,0,1,95.7,4976.15,0,1,0,1,1,0,0,1,0,0,0,1,0,1
0,1,0,16,1,1,1,1,1,0,0,0,0,90.7,1374.9,0,1,0,1,1,0,0,0,1,0,1,0,0,0
0,1,1,38,1,0,0,0,0,0,0,0,0,20.45,781.25,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,1,20.15,20.15,1,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,1,18,1,0,0,0,0,0,0,0,0,20.05,345.9,0,0,1,0,0,0,1,0,0,0,0,1,0,0
0,1,0,32,1,0,0,1,0,0,0,1,0,84.15,2585.95,1,1,0,1,1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,43.95,43.95,1,1,0,1,0,1,0,0,0,1,1,0,0,1
0,1,1,22,1,0,1,0,0,0,0,0,0,75.0,1573.95,0,0,1,1,1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,19.55,19.55,0,0,1,0,0,0,0,0,0,1,1,0,0,1
0,0,0,19,1,1,0,0,0,0,1,1,0,69.6,1394.55,0,0,1,1,0,1,0,0,0,1,1,0,0,1
0,0,0,52,1,1,1,0,1,1,1,0,0,74.0,3877.65,0,1,0,1,0,1,0,1,0,0,0,1,0,0
0,1,0,42,1,1,0,0,1,1,0,0,1,84.3,3588.4,1,1,0,1,1,0,0,0,1,0,1,0,0,0
1,1,1,66,1,1,1,1,1,1,1,1,1,116.25,7862.25,0,0,1,1,1,0,0,0,1,0,0,1,0,1
0,1,0,32,1,0,1,1,0,1,0,1,0,70.5,2201.75,0,0,1,1,0,1,0,0,0,1,0,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,70.0,70.0,1,0,1,1,1,0,0,0,1,0,1,0,0,1
1,1,0,43,1,1,0,1,0,0,1,1,1,101.0,4388.4,1,0,1,1,1,0,0,0,1,0,1,0,0,1
0,0,0,25,1,0,1,0,1,1,1,1,1,105.5,2686.05,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,1,35,1,0,0,0,0,0,0,0,0,20.1,655.3,0,0,1,0,0,0,0,0,0,1,0,0,1,0
0,1,0,35,1,0,0,1,0,1,0,0,0,56.85,1861.1,0,1,0,1,0,1,0,0,1,0,1,0,0,0
0,1,0,65,1,1,1,1,1,0,0,0,0,67.05,4309.55,0,0,1,1,0,1,0,1,0,0,0,1,0,0
0,1,0,49,0,0,1,0,0,0,1,0,0,40.65,2070.75,0,1,0,1,0,1,1,0,0,0,1,0,0,0
0,0,0,71,1,1,1,1,1,0,1,1,1,106.75,7283.25,0,1,0,1,1,0,0,1,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,0,20.35,20.35,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,1,0,7,1,0,0,0,0,0,0,0,1,69.2,477.55,0,1,0,1,1,0,1,0,0,0,1,0,0,0
0,0,0,3,1,1,0,0,0,0,0,0,1,50.65,151.3,1,1,0,1,0,1,0,0,0,1,1,0,0,0
1,0,0,36,1,1,1,0,0,0,1,0,1,90.85,3186.7,1,0,1,1,1,0,0,0,1,0,1,0,0,0
1,1,1,72,1,0,1,0,1,1,1,1,1,104.1,7447.7,0,0,1,1,1,0,0,1,0,0,0,0,1,0
0,0,0,2,1,0,0,0,0,0,0,0,0,46.05,80.35,1,0,1,1,0,1,1,0,0,0,1,0,0,1
0,1,0,1,1,0,0,0,0,0,0,0,1,20.3,20.3,0,1,0,0,0,0,1,0,0,0,1,0,0,0
1,1,0,42,1,1,0,0,0,0,1,1,1,95.05,3944.5,0,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,2,1,0,0,0,0,0,0,0,1,46.6,87.9,0,0,1,1,0,1,1,0,0,0,1,0,0,1
0,1,0,15,1,0,0,0,0,0,1,1,0,88.15,1390.6,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,4,1,0,0,0,0,0,0,0,1,70.05,266.9,1,1,0,1,1,0,0,1,0,0,1,0,0,1
1,1,0,72,1,1,0,0,0,0,0,0,1,25.0,1802.55,0,0,1,0,0,0,1,0,0,0,0,0,1,0
1,0,0,56,1,1,0,0,1,0,1,1,1,101.05,5594.0,0,0,1,1,1,0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0,0,1,1,1,62.8,62.8,0,0,1,1,0,1,0,0,0,1,1,0,0,1
0,0,0,65,0,0,1,0,1,1,1,1,0,59.95,3921.1,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,0,0,72,1,1,0,1,1,1,1,1,1,111.6,8012.75,0,1,0,1,1,0,1,0,0,0,0,0,1,0
0,1,0,72,1,1,1,1,1,1,1,1,1,114.1,8086.4,0,0,1,1,1,0,0,1,0,0,0,0,1,1
0,1,0,56,1,0,0,0,0,0,0,1,1,80.9,4557.5,0,0,1,1,1,0,0,0,1,0,0,1,0,0
0,1,0,63,1,1,0,0,1,0,1,1,0,102.6,6296.75,0,0,1,1,1,0,0,0,1,0,0,0,1,1
0,1,1,24,0,0,1,1,1,0,1,1,0,57.6,1367.75,0,1,0,1,0,1,0,0,1,0,0,1,0,0
1,1,0,33,0,0,0,1,1,1,1,0,1,50.0,1750.85,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,1,42,1,0,1,1,0,0,0,0,0,54.5,2301.15,0,0,1,1,0,1,0,0,0,1,1,0,0,0
0,1,1,66,1,0,0,0,0,1,0,0,1,49.4,3251.85,0,1,0,1,0,1,0,1,0,0,0,1,0,0
0,0,0,21,1,0,0,0,1,0,0,1,0,61.65,1393.6,0,0,1,1,0,1,0,0,0,1,1,0,0,0
0,0,1,39,1,1,0,0,0,0,0,0,0,25.0,1004.35,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,0,0,2,1,0,0,0,0,0,0,0,1,69.6,131.65,1,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,0,61,1,1,1,0,1,1,1,1,1,111.6,6876.05,1,0,1,1,1,0,0,1,0,0,0,0,1,0
0,0,1,12,1,0,0,0,0,0,0,0,0,19.35,212.3,0,0,1,0,0,0,1,0,0,0,0,0,1,1
0,1,0,68,1,0,1,1,0,1,1,1,1,79.6,5515.8,0,1,0,1,0,1,1,0,0,0,0,0,1,0
1,1,0,68,1,0,0,1,1,1,0,0,1,60.65,3975.9,0,1,0,1,0,1,1,0,0,0,0,1,0,0
0,0,0,33,1,1,1,1,0,0,0,0,1,60.9,2033.85,0,1,0,1,0,1,0,0,0,1,1,0,0,0
0,0,1,35,1,0,0,0,0,0,0,0,1,20.1,644.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,1,0,52,0,0,1,0,1,0,0,0,0,35.45,1958.95,0,1,0,1,0,1,0,0,0,1,0,1,0,0
0,1,1,12,1,0,0,0,0,0,0,0,0,20.3,224.5,0,1,0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,69,1,1,1,1,1,1,1,1,0,90.65,6322.1,0,0,1,1,0,1,0,0,0,1,0,0,1,0
0,1,1,59,1,0,0,1,0,1,1,1,1,75.95,4542.35,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,0,0,72,0,0,1,1,1,1,1,1,1,65.6,4566.5,0,0,1,1,0,1,1,0,0,0,0,0,1,0
0,0,0,1,1,0,0,0,0,0,0,0,0,19.55,19.55,0,1,0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,13,1,0,0,0,0,0,1,0,1,81.9,1028.9,0,1,0,1,1,0,0,0,0,1,1,0,0,0
0,0,0,35,1,1,1,1,1,1,0,0,1,96.75,3403.4,0,0,1,1,1,0,0,0,0,1,1,0,0,0
0,0,0,37,1,1,0,1,0,1,1,1,1,104.5,3778.0,0,0,1,1,1,0,0,1,0,0,0,1,0,1
0,1,0,13,1,1,0,0,1,0,1,1,1,102.25,1359.0,1,0,1,1,1,0,0,1,0,0,1,0,0,0
0,0,0,4,1,0,0,0,0,0,0,0,0,19.75,78.3,0,0,1,0,0,0,0,0,0,1,1,0,0,0
1,0,0,59,1,1,0,0,1,0,1,1,1,99.5,5890.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0
0,0,0,68,1,0,0,1,1,0,0,0,0,79.6,5461.45,0,0,1,1,1,0,0,1,0,0,0,1,0,1
0,0,0,2,1,0,0,0,0,0,0,0,1,19.65,38.8,0,0,1,0,0,0,0,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,20.2,20.2,0,0,1,0,0,0,1,0,0,0,1,0,0,1
0,1,0,2,1,0,0,1,1,0,0,0,0,79.7,165.0,1,1,0,1,1,0,1,0,0,0,1,0,0,0
0,0,0,1,1,0,0,0,0,1,0,0,1,49.3,49.3,0,0,1,1,0,1,0,0,1,0,1,0,0,0
0,1,1,71,1,0,0,0,0,0,0,0,1,19.6,1387.45,0,0,1,0,0,0,1,0,0,0,0,0,1,0
0,1,1,72,1,1,1,1,1,1,1,1,1,90.8,6397.6,0,0,1,1,0,1,0,1,0,0,0,0,1,0
1,0,0,39,1,1,0,0,1,0,1,1,1,99.75,4036.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1
0,0,0,4,1,0,0,0,0,0,0,0,1,70.2,237.95,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,0,72,1,1,1,1,1,0,1,1,1,82.65,5919.35,0,1,0,1,0,1,0,1,0,0,0,0,1,0
0,0,1,26,0,0,0,0,1,0,0,0,1,29.8,786.5,0,1,0,1,0,1,0,0,0,1,1,0,0,0
0,1,1,22,1,0,0,1,0,0,1,1,1,69.5,1498.2,1,1,0,1,0,1,1,0,0,0,0,1,0,0
0,1,1,55,1,1,1,0,1,1,1,1,1,85.1,4657.95,0,1,0,1,0,1,1,0,0,0,0,0,1,0
0,1,1,59,1,0,0,0,0,0,0,0,0,19.3,1192.7,0,0,1,0,0,0,0,1,0,0,0,0,1,0
1,1,0,72,1,1,1,1,1,1,1,1,1,116.05,8404.9,0,0,1,1,1,0,1,0,0,0,0,0,1,0
0,1,1,50,1,1,0,0,0,0,1,0,1,84.4,4116.15,1,1,0,1,1,0,1,0,0,0,1,0,0,0
0,0,0,39,1,1,0,0,0,0,0,0,1,73.15,2730.85,0,0,1,1,1,0,0,1,0,0,1,0,0,0
0,1,1,18,1,0,1,0,1,0,1,0,1,87.9,1500.5,0,0,1,1,1,0,0,0,0,1,1,0,0,1
0,0,0,44,1,0,0,0,0,0,0,0,0,20.05,845.25,0,0,1,0,0,0,0,0,0,1,0,0,1,0
1,1,0,31,1,1,0,0,0,0,0,1,1,84.85,2633.4,0,1,0,1,1,0,0,0,1,0,1,0,0,0
0,0,1,26,0,0,0,1,0,0,1,0,1,39.95,1023.75,0,0,1,1,0,1,1,0,0,0,0,1,0,0
0,1,1,43,1,1,0,0,1,1,1,1,1,104.3,4451.85,0,0,1,1,1,0,0,1,0,0,0,1,0,0
0,1,0,53,1,1,0,1,0,1,0,1,0,97.75,5043.2,0,0,1,1,1,0,1,0,0,0,0,1,0,0
0,1,1,4,1,1,0,0,1,0,1,1,0,101.15,385.9,1,0,1,1,1,0,0,0,1,0,1,0,0,0
0,1,0,69,1,1,0,0,1,1,1,1,0,105.35,7240.65,0,1,0,1,1,0,1,0,0,0,0,0,1,0
0,0,0,54,1,0,0,0,0,0,0,0,0,20.1,1079.45,0,1,0,0,0,0,0,0,0,1,0,0,1,0
